category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
裤装,1GZ3068330610,"钉珠牛仔小脚长裤",黑色,"699","699",精致钉珠点缀袋口/纯色小脚裤型/柔韧洗水效果,棉99.2% 氨纶0.8%,窄脚,9分-长款,3
裤装,1GZ3069350090,"花边纯色阔腿裙裤",黑色,"499","499",拼接钉珠搭片设计/下摆装饰蕾丝花边/纯色阔腿裤裙版型,"聚酯纤维67.4% 粘纤30.8% 氨纶1.8%
腰贴:棉100%
里料:聚酯纤维100%
蕾丝:聚酯纤维100%",阔腿,短款,3
裤装,1GZ3069670530,"纯色腰带阔腿长裤",黑色,"699","699",搭配可拆卸腰带/喇叭阔腿版型/大气无繁复纯色,"莱赛尔50.8% 聚酯纤维30.5% 粘纤9.7% 羊毛7.2% 氨纶1.8%
腰贴:棉100%
袋布:聚酯纤维100%",阔腿,9分-长款,3
裤装,1GZ3069720610,"【秋冬大减价299元】纯色流苏牛仔长裤",牛仔蓝,"639","639",前幅磨破工艺/锥形优化腿部线条/甄选牛仔面料,"1、本品为原色洗水效果,首次穿着及洗涤会有轻微程度的掉色，属正常现象，建议新品洗涤一次后再穿着；",窄脚,9分-长款,3
裤装,1GZ3069720090,"【秋冬大减价299元】磨破锥形牛仔长裤",牛仔蓝,"639","639",前幅磨破工艺/锥形优化腿部线条/甄选牛仔面料,"1、本品为原色洗水效果,首次穿着及洗涤会有轻微程度的掉色，属正常现象，建议新品洗涤一次后再穿着；",窄脚,9分-长款,3
裤装,1GZ3064270624,"【秋冬大减价249元】纯色牛仔小脚长裤",黑蓝,"599","599",裤脚纽扣开叉设计/修身小脚裤版型/甄选高含棉牛仔面料,,窄脚,9分-长款,3
裤装,1GZ3068760090,"【秋冬大减价319元】纯色牛仔阔腿长裤",黑色,"699","699",拼接腰带设计/裤口流苏装饰/纯色简约阔腿版型,,喇叭,9分-长款,3
裤装,1GZ3068760610,"【秋冬大减价319元】纯色牛仔阔腿长裤",黑色,"699","699",拼接腰带设计/裤口流苏装饰/纯色简约阔腿版型,,喇叭,9分-长款,3
裤装,1GZ3064270610,"【秋冬大减价249元】纯色牛仔小脚长裤",黑蓝,"599","599",裤脚纽扣开叉设计/修身小脚裤版型/甄选高含棉牛仔面料,,窄脚,9分-长款,3
裤装,1GY3061090090,"印花图案阔腿长裤",黑色,"539","539",复古花鸟印花图案/阔腿版型魅力显瘦/撞色效果点亮视觉,"聚酯纤维100%
腰贴:聚酯纤维100%
袋布:聚酯纤维100%",直筒,9分-长款,3
裤装,1GY3063130530,"纯色中腰阔腿裤",卡其,"539","539",阔腿版型视觉显瘦/九分裤剪裁视觉延伸腿长/简约大气纯色运用,"聚酯纤维89.8% 氨纶10.2%
袋布:聚酯纤维100%",直筒,7-8分长,3
裤装,1GY3063130624,"纯色中腰阔腿裤",卡其,"539","539",阔腿版型视觉显瘦/九分裤剪裁视觉延伸腿长/简约大气纯色运用,"聚酯纤维89.8% 氨纶10.2%
袋布:聚酯纤维100%",直筒,7-8分长,3
裤装,1GY3063980610,"刺绣牛仔阔腿短裤",牛仔蓝,"539","539",灵动刺绣巧妙点缀/裤脚流苏个性装饰/阔腿轮廓时髦显瘦,,阔腿,短款,3
裤装,1GZ3069650090,"纯色七分裤阔腿裤",黑色,"699","699",灵活棉质腰带设计/纯色显瘦阔腿裤型,"聚酯纤维67.4% 粘纤30.8% 氨纶1.8%
腰贴:棉100%
袋布:聚酯纤维100%",7-8分长,0.0,3
裤装,1GZ3069690987,"格纹中腰锥形长裤",啡格,"769","769",复古风格纹图案/后幅纽扣开叉设计/修身锥形轮廓,"聚酯纤维65.8% 粘纤31.6% 氨纶1.5% 金属镀膜纤维1.1%
里料:聚酯纤维100%",9分-长款,0.0,3
裤装,1GZ3069750610,"绣章牛仔锥形长裤",牛仔蓝,"739","739",后幅缀以卡通绣章/磨边流苏点睛裤脚/不规则开叉设计,,窄脚,9分-长款,3
裤装,1GY3062890610,"钉珠小脚牛仔长裤",牛仔蓝,"669","669",修身小脚版型/亮眼钉珠设计/采用牛仔面料,棉93.8% 氨纶1.3% 其他纤维4.9%,直筒,9分-长款,3
裤装,1GZ3061940501,"【秋冬大减价139元】字母纯色打底裤",黑色,"299","299",腰间字母图案点缀/休闲打底裤设计/采用柔韧合成纤维,因工艺原因，面料质感有所不同，请以收到的实物为准。,窄脚,9分-长款,3
裤装,1GZ3062350100,"高腰小脚打底长裤",黑色,"299","299",高腰设计彰显长腿/小脚裤修身款式/采用合成纤维面料,因工艺原因，面料质感有所不同，请以收到的实物为准。,窄脚,9分-长款,3
裤装,1GZ3062380090,"【秋冬大减价149元】开叉棉质牛仔长裤",黑灰,"299","299",裤脚别致开叉/后幅名牌装饰/采用高含棉面料,69.8%棉 27.7%聚酯纤维 1.2%氨纶 1.3%其他纤维,窄脚,9分-长款,3
裤装,1GZ3062380650,"【秋冬大减价149元】开叉棉质牛仔长裤",黑灰,"299","299",裤脚别致开叉/后幅名牌装饰/采用高含棉面料,71.5%棉 18.4%聚酯纤维 8.3%粘纤 1.8%氨纶,窄脚,9分-长款,3
裤装,1GZ3062380690,"【秋冬大减价149元】开叉棉质牛仔长裤",黑灰,"299","299",裤脚别致开叉/后幅名牌装饰/采用高含棉面料,71.5%棉 18.4%聚酯纤维 8.3%粘纤 1.8%氨纶,窄脚,9分-长款,3
裤装,1GZ3062390090,"【秋冬大减价139元】裤脚流苏牛仔长裤",黑色,"299","299",裤脚流苏设计/简洁纯色款式/选用舒适高含棉,99.1%棉 0.9%氨纶,窄脚,9分-长款,3
裤装,1GZ3062390650,"【秋冬大减价139元】裤脚流苏牛仔长裤",黑色,"299","299",裤脚流苏设计/简洁纯色款式/选用舒适高含棉,99.4%棉 0.6%氨纶,窄脚,9分-长款,3
裤装,1GZ3062390690,"【秋冬大减价139元】裤脚流苏牛仔长裤",黑色,"299","299",裤脚流苏设计/简洁纯色款式/选用舒适高含棉,99.4%棉 0.6%氨纶,窄脚,9分-长款,3
裤装,1GZ3062400090,"【秋冬大减价149元】高腰棉质牛仔长裤",黑色,"299","299",简洁纯色设计/高腰延伸腿部线条/采用舒适高含棉,99%棉 1%氨纶,窄脚,9分-长款,3
裤装,1GZ3062400650,"【秋冬大减价149元】高腰棉质牛仔长裤",黑色,"299","299",简洁纯色设计/高腰延伸腿部线条/采用舒适高含棉,68.3%棉 29.5%聚酯纤维 2.2%氨纶 (含微量其他纤维),窄脚,9分-长款,3
裤装,1GS3064610090,"拼接丹宁牛仔长裤",黑色,"699","699",侧边撞色刺绣设计/后腰小巧卡通铭牌/纯色易搭锥形轮廓,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤 ，避免接触浅色衣物，以防沾色。,直筒,9分-长款,3
裤装,1GS3064810090,"喇叭牛仔阔腿长裤",黑色,"799","799",后幅字母贴布绣/裤脚流苏＋开叉设计/纯色喇叭阔腿版型,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤 ，避免接触浅色衣物，以防沾色。,喇叭,9分-长款,3
裤装,1GS3064810119,"喇叭牛仔阔腿长裤",黑色,"799","799",后幅字母贴布绣/裤脚流苏＋开叉设计/纯色喇叭阔腿版型,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤 ，避免接触浅色衣物，以防沾色。,喇叭,9分-长款,4
裤装,1GZ3061940090,"【秋冬大减价139元】字母纯色打底裤",黑色,"299","299",腰间字母图案点缀/休闲打底裤设计/采用柔韧合成纤维,因工艺原因，面料质感有所不同，请以收到的实物为准。,窄脚,9分-长款,4
裤装,1GY3061040090,"纯色腰带锥形长裤",黑色,"639","639",搭配金属扣腰带/简约易搭锥形轮廓/大气纯净色调运用,"聚酯纤维73.7% 粘纤19.3% 氨纶7.0%
腰贴:棉100%
袋布:聚酯纤维100%",直筒,9分-长款,4
裤装,1GY3061240530,"高腰A字阔腿短裤",卡其,"469","469",裤脚点缀镂空花边/A字阔腿裤版型/甄选柔韧弹性面料,"聚酯纤维89.8% 氨纶10.2%
里料:聚酯纤维100%
袋布:聚酯纤维100%",阔腿,短款,4
裤装,1GY3061240624,"镂空A字阔腿短裤",卡其,"469","469",裤脚点缀镂空花边/A字阔腿裤版型/甄选柔韧弹性面料,"聚酯纤维89.8% 氨纶10.2%
里料:聚酯纤维100%
袋布:聚酯纤维100%",阔腿,短款,4
裤装,1GY3062880120,"纯色腰带直筒长裤",大红,"669","669",搭配灵活腰带/流畅直筒裤型/运用大气纯色调,"聚酯纤维100%
袋布:聚酯纤维100%",直筒,9分-长款,4
裤装,1GY3062880650,"纯色腰带直筒长裤",大红,"669","669",搭配灵活腰带/流畅直筒裤型/运用大气纯色调,"聚酯纤维100%
袋布:聚酯纤维100%",直筒,9分-长款,4
裤装,1GY3063450610,"贴布绣钉珠牛仔裤",牛仔蓝,"769","769",贴布绣星星图案/精致钉珠点缀/新潮活力猫须边,,窄脚,9分-长款,4
裤装,1GY3063990090,"钉珠小脚牛仔长裤",黑色,"639","639",精致钉链修饰口袋/纯色修身小脚裤型/洗水磨白工艺制作,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤 ，避免接触浅色衣物，以防沾色。,窄脚,9分-长款,4
裤装,1GZ3069270090,"开叉系带阔腿短裤",黑色,"539","539",两侧开叉系带设计/显瘦A字阔腿裤型,"聚酯纤维67.4% 粘纤30.8% 氨纶1.8%
里料:棉100%
腰贴:棉100%
袋布:聚酯纤维100%",阔腿,短款,4
裤装,1GZ3069500090,"简约纯色锥形长裤",黑色,"599","599",纽扣别致装饰/纯色修身锥形轮廓/选用微弹纤维面料,"聚酯纤维72.7% 粘纤19.8% 氨纶7.5%
袋布:聚酯纤维100%",直筒,9分-长款,4
裤装,1GZ3069650590,"纯色七分裤阔腿裤",黑色,"699","699",灵活棉质腰带设计/纯色显瘦阔腿裤型,"聚酯纤维67.4% 粘纤30.8% 氨纶1.8%
腰贴:棉100%
袋布:聚酯纤维100%",7-8分长,0.0,4
裤装,1GZ3069700987,"格纹拼接背带长裤",啡格,"999","999",经典复古格纹图案/金属扣背带设计/阔腿连体裤型,"聚酯纤维62.5% 粘纤36.2% 氨纶1.3%
腰内贴:棉100%
里料:聚酯纤维100%",9分-长款,0.0,4
裤装,1GZ3069740610,"【秋冬大减价259元】交叉带牛仔小脚裤",牛仔蓝,"639","639",交叉系带+开叉设计/修身小脚裤轮廓/多重洗水牛仔布,,9分-长款,0.0,4
裤装,1GZ3069740090,"【秋冬大减价259元】交叉带牛仔小脚裤",牛仔蓝,"639","639",交叉系带+开叉设计/修身小脚裤轮廓/多重洗水牛仔布,,9分-长款,0.0,4
裤装,1GZ3062090090,"【秋冬大减价389元】V领吊带连体长裤",黑色,"799","799",V领设计修饰脸型/可调节背带/简约修身连体裤,"聚酯纤维73.5% 粘纤19.7% 氨纶6.8%
袋布:聚酯纤维100%",超短,0.0,4
裤装,1GZ3062090520,"【秋冬大减价389元】V领吊带连体长裤",黑色,"799","799",V领设计修饰脸型/可调节背带/简约修身连体裤,"聚酯纤维73.5% 粘纤19.7% 氨纶6.8%
袋布:聚酯纤维100%",超短,0.0,4
裤装,1GZ3062180650,"【秋冬大减价269元】条纹喇叭裤阔腿裤",深蓝,"539","539",复古色织条纹图案/喇叭阔腿显瘦版型/柔韧弹性面料制作,"聚酯纤维68.9% 粘纤27.4% 氨纶3.7%
袋布:聚酯纤维100%",喇叭,9分-长款,4
裤装,1GZ3061940101,,黑色,"299","299",腰间字母图案点缀/休闲打底裤设计/采用柔韧合成纤维,因工艺原因，面料质感有所不同，请以收到的实物为准。,窄脚,9分-长款,4
裤装,1GZ3061940650,,黑色,"299","299",腰间字母图案点缀/休闲打底裤设计/采用柔韧合成纤维,因工艺原因，面料质感有所不同，请以收到的实物为准。,窄脚,9分-长款,4
裤装,1GZ3062350090,"高腰小脚打底长裤",黑色,"299","299",高腰设计彰显长腿/小脚裤修身款式/采用合成纤维面料,因工艺原因，面料质感有所不同，请以收到的实物为准。,窄脚,9分-长款,4
裤装,1GZ3062350650,"高腰小脚打底长裤",黑色,"299","299",高腰设计彰显长腿/小脚裤修身款式/采用合成纤维面料,因工艺原因，面料质感有所不同，请以收到的实物为准。,窄脚,9分-长款,4
裤装,1GZ3067790520,"高腰单排打底长裤",军绿,"299","299",高腰延伸腿部线条/大气单排扣装饰/采用合成纤维面料,67.5%粘纤 28.2%锦纶 4.3%氨纶,窄脚,9分-长款,4
裤装,1GZ3067790050,"高腰单排打底长裤",军绿,"299","299",高腰延伸腿部线条/大气单排扣装饰/采用合成纤维面料,67.5%粘纤 28.2%锦纶 4.3%氨纶,窄脚,9分-长款,4
裤装,1GZ3062350500,"高腰小脚打底长裤",黑色,"299","299",高腰设计彰显长腿/小脚裤修身款式/采用合成纤维面料,因工艺原因，面料质感有所不同，请以收到的实物为准。,窄脚,9分-长款,4
裤装,1GZ3062350070,"高腰小脚打底长裤",黑色,"299","299",高腰设计彰显长腿/小脚裤修身款式/采用合成纤维面料,因工艺原因，面料质感有所不同，请以收到的实物为准。,窄脚,9分-长款,4
裤装,1GZ3062350110,"高腰小脚打底长裤",黑色,"299","299",高腰设计彰显长腿/小脚裤修身款式/采用合成纤维面料,因工艺原因，面料质感有所不同，请以收到的实物为准。,窄脚,9分-长款,4
裤装,1GZ3062350602,"高腰小脚打底长裤",黑色,"299","299",高腰设计彰显长腿/小脚裤修身款式/采用合成纤维面料,因工艺原因，面料质感有所不同，请以收到的实物为准。,窄脚,9分-长款,4
裤装,1GZ3062380070,"【秋冬大减价149元】开叉棉质牛仔长裤",黑灰,"299","299",裤脚别致开叉/后幅名牌装饰/采用高含棉面料,69.8%棉 27.7%聚酯纤维 1.2%氨纶 1.3%其他纤维,窄脚,9分-长款,4
裤装,1GH3065790090,"纯色简约锥形长裤",黑色,"699","699",显瘦纯色锥形裤款/选用斜纹弹力面料,本产品纽扣内层织带为粘胶纤维，成分特性，水洗后尺寸会缩小，导致面层会有起皱情况，需用蒸汽熨烫织带部位即可恢复。,锥型,9分-长款,4
裤装,1GH3065840090,"羊毛呢阔腿裤长裤",黑色,"1390","1390",挺括阔腿裤型/大气都会纯色/甄选羊毛+羊绒面料,本品含羊毛材质，不宜水洗，水洗易变形，建议送去专业干洗店处理,阔腿,9分-长款,4
裤装,1GH3065840530,"羊毛呢阔腿裤长裤",黑色,"1390","1390",挺括阔腿裤型/大气都会纯色/甄选羊毛+羊绒面料,本品含羊毛材质，不宜水洗，水洗易变形，建议送去专业干洗店处理,阔腿,9分-长款,4
裤装,1GH3066290610,"喇叭阔腿牛仔长裤",牛仔蓝,"599","599",喇叭阔腿裤型/裤脚流苏点缀/舒适高含棉面料,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤 ；避免接触浅色衣物，以防沾色。,喇叭,9分-长款,4
裤装,1GY3060920090,"贴布刺绣阔腿长裤",黑色,"599","599",阔腿裤型摩登干练/贴布绣两侧点缀/纯色裤装随性好搭,"聚酯纤维100%
袋布:聚酯纤维100%
腰贴:棉100%
花边:聚酯纤维100%",阔腿,9分-长款,4
裤装,1GY3061360090,"交叉吊带连体长裤",黑色,"839","839",交叉拼接别具层次/吊带连体裤都会大气/大身选用舒适绣花棉,"上节棉100%
下节聚酯纤维62.5% 粘纤34.4% 氨纶3.1%
里料:聚酯纤维100%",直筒,0.0,4
裤装,1GY3063060090,"收腰腰带阔腿长裤",黑色,"699","699",金属扣腰带可拆卸/都会干练阔腿裤版型/简约大气纯色款,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,9分-长款,0.0,4
裤装,1GY3064000610,"贴布绣牛仔短裤",牛仔蓝,"569","569",贴布刺绣巧妙装饰/磨边流苏时髦个性/显瘦A字阔腿裤型,,短款,0.0,4
裤装,1GY3069980090,"吊带印花连体长裤",黑色,"799","799",趣味抽象印花图案/背带阔腿连体裤型/性感V领设计,本品采用非渗透印花工艺，面料易因外力造成浅色底纱外露，使用时请勿绷扯及摩擦，请使用网袋机洗；本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,直筒,0.0,4
裤装,1GY3066740090,"开叉磨毛牛仔长裤",黑色,"599","599",裤脚开叉设计/修身小脚版型/甄选牛仔面料,棉67.1% 聚酯纤维22.5% 粘纤9.3% 氨纶1.1%,直筒,9分-长款,4
裤装,1GY3060730090,"荷叶系带A字短裤",黑色,"439","439",褶皱荷叶柔雅别致/灵活腰带时髦大方/A字阔腿显瘦易搭,"棉100%
袋布:聚酯纤维100%",短款,0.0,4
裤装,1GY3061150590,"钉珠开叉阔腿长裤",黑色,"599","599",别致钉珠裤脚点缀/性感开叉设计/易搭纯色裤款,棉63.0% 锦纶32.0% 氨纶5.0%,9分-长款,0.0,5
裤装,1GY3061180531,"纯色系带阔腿长裤",浅卡其,"639","639",纯色阔腿简约好穿/可拆卸腰带灵活修身/弹力斜纹料柔韧舒适,"聚酯纤维73.7% 粘纤19.3% 氨纶7.0%
袋布:聚酯纤维100%",9分-长款,0.0,5
裤装,1GY3061180810,"纯色系带阔腿长裤",浅卡其,"639","639",纯色阔腿简约好穿/可拆卸腰带灵活修身/弹力斜纹料柔韧舒适,"聚酯纤维73.7% 粘纤19.3% 氨纶7.0%
袋布:聚酯纤维100%",9分-长款,0.0,5
裤装,1GY3060730090,"荷叶系带A字短裤",黑色,"439","439",褶皱荷叶柔雅别致/灵活腰带时髦大方/A字阔腿显瘦易搭,"棉100%
袋布:聚酯纤维100%",短款,0.0,5
裤装,1GY3060730501,"荷叶系带A字短裤",黑色,"439","439",褶皱荷叶柔雅别致/灵活腰带时髦大方/A字阔腿显瘦易搭,"棉100%
袋布:聚酯纤维100%",短款,0.0,5
裤装,1GY3061290090,"修身微弹锥形长裤",黑色,"569","569","利落锥形轮廓裤型，巧妙修饰腿部线条，尽显高挑纤细；腰间系带设计,灵活收腰,松紧任由调节；以微弹面料打造纯色简约易搭款，与多种上衣轻松搭配，造型百变。","粘纤75.1% 锦纶21.7% 氨纶3.2%
袋布:聚酯纤维100%",9分-长款,0.0,5
裤装,1GY3061650091,,黑底白,"999","999",本品采用非渗透印花工艺，面料易因外力造成浅色底纱外露，使用时请勿绷扯及摩擦，请使用网袋机洗。,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,短款,0.0,5
裤装,1GY3064080610,"荷叶丹宁牛仔裤",牛仔蓝,"699","699",层叠荷叶下摆设计，丰富了层次感，复古摩登印象跃然而生；洗水磨白＋流苏点缀个性又时髦，尽显俏皮活力；甄选高含棉量牛仔料，舒适亲肤，好穿又大方。,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤 ，避免接触浅色衣物，以防沾色。,阔腿,9分-长款,5
裤装,1GZ3069260090,"纽扣A字阔腿短裤",黑色,"399","399",短款阔腿+A字剪裁，巧妙打造纤腰长腿印象，尽展苗条身姿；纽扣两侧巧妙装饰，打破单调，摩登活力感跃然而生；简约易搭纯色版型，轻松搭配多种上衣，尽展多变造型。,"聚酯纤维64.1% 粘纤30.1% 氨纶5.8%
里布:棉100%",短款,0.0,5
裤装,1GY3061100520,"荷叶边喇叭阔腿裤",黑色,"539","539",喇叭阔腿裤版型，视觉上让整体身型高挑纤细，展露摩登干练气质；荷叶边修饰裤装下摆，优雅浪漫感跃然而生；收腰侧拉链巧妙修饰身材小秘密，拉长下半身比例。,"聚酯纤维100%
袋布:聚酯纤维100%",7-8分长,0.0,5
裤装,1GY3064120650,"棉质丹宁牛仔长裤",深蓝,"739","739",时髦锥形轮廓，修饰身材小秘密，尤显高挑窈窕；精致钻饰点缀弧形口袋，增添灵动俏丽感，让人印象深刻；甄选微弹含棉牛仔，舒适亲肤，穿着得体大方。,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤 ，避免接触浅色衣物，以防沾色。,9分-长款,0.0,5
裤装,1GY3060890091,"波点雪纺阔腿长裤",黑底白,"569","569",波点印花图案复古时髦，为简约裤装增添细节亮点；简约阔腿裤型，视觉上巧妙修饰身材小秘密，尽展都会干练气质；甄选轻柔雪纺面料，亲肤舒爽，穿着得体大方。,本品采用非渗透印花工艺，面料易因外力造成浅色底纱外露，使用时请勿绷扯及摩擦，请使用网袋机洗。,9分-长款,0.0,5
裤装,1GY3061100090,"荷叶边喇叭阔腿裤",黑色,"539","539",喇叭阔腿裤版型，视觉上让整体身型高挑纤细，展露摩登干练气质；荷叶边修饰裤装下摆，优雅浪漫感跃然而生；收腰侧拉链巧妙修饰身材小秘密，拉长下半身比例。,"聚酯纤维100%
袋布:聚酯纤维100%",7-8分长,0.0,5
裤装,1GY3062870090,"纯色A字阔腿短裤",黑色,"369","369",纯色A字阔腿轮廓，简约中透露着休闲轻松的时髦气息；纽扣两侧装饰俏皮点睛，尽显设计感；收腰侧身隐形拉链，穿脱方便不影响美观，较好地修饰腰部曲线。,"聚酯纤维100%
里料:聚酯纤维100%
袋布:聚酯纤维100%",阔腿,短款,5
裤装,1GZ3061130610,"刺绣牛仔阔腿短裤",牛仔蓝,"599","599",细节点缀刺绣图案，尽显青春活力感；洗水磨白工艺+裤脚磨边流苏，时髦演绎魅力丹宁格调；A字阔腿轮廓，巧妙拉伸腿部曲线，时髦显瘦；选用高含棉量牛仔布料，穿着舒适自如。,,短款,0.0,5
裤装,1GZ3061260610,"【秋冬大减价379元】丹宁牛仔锥形长裤",牛仔蓝,"769","769",简约锥形裤款，巧妙修饰腿部曲线，显瘦又好穿；别致刺绣细节点睛，避免单调感，尽显摩登大气格调；裤脚加入磨边流苏，打造个性时髦印象；棉质牛仔面料，经洗水工艺打造，带来舒适质感。,,9分-长款,0.0,5
裤装,1GZ3068310090,"【秋冬大减价269元】拼花边锥形牛仔裤",黑色,"599","599",裤脚拼接蕾丝面料，微微展露肌肤，散发性感女人味；纯色锥形裤款，显瘦好穿，与多种上衣轻松搭配；经洗水工艺打造高含棉牛仔面料，质感舒适，十分亲肤。,,9分-长款,0.0,5
裤装,1GZ3068380090,"拼接喇叭裤阔腿裤",黑色,"599","599",运用复古喇叭阔腿裤型，勾勒优雅身姿，时髦吸睛；裤脚拼接荷叶下摆，增添优雅浪漫气息，让人印象深刻；不规则剪裁更添心思，彰显时髦个性。,"聚酯纤维100%
袋布:聚酯纤维100%",9分-长款,0.0,5
裤装,1GZ3069660090,"【秋冬大减价179元】纯色拼接小脚长裤",黑色,"399","399",裤脚拼接蕾丝花边，细节之处尽显精细巧思，魅力加分；纯色简约小脚裤款，较好地修饰腿部线条，别具都会摩登格调；灵活橡筋松紧腰，穿着方便不约束，巧妙提升腰线。,"粘纤59.6% 锦纶36.4% 氨纶4.0%
袋布:聚酯纤维100%",9分-长款,0.0,5
裤装,1GY2066560650,"金属装饰牛仔长裤",深蓝,"799","799",金属圆环+链条装饰腰间，带来街头不羁感，时髦新潮；锥形小脚裤款式，修饰腿部线条，显瘦又好搭；棉质牛仔面料，多重洗水工艺打造，带来柔韧舒适质感。,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着；单独或与同色衣物一同洗涤，避免接触浅色衣物，以防沾色。,锥形,9分-长款,5
裤装,1GY2060110010,"拼荷叶绑带阔腿裤",米白,"439","439",面料:聚酯纤维91.1% 氨纶8.9%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,阔腿,短款,5
裤装,1GY2060110090,"拼荷叶绑带阔腿裤",米白,"439","439",面料:聚酯纤维91.1% 氨纶8.9%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,阔腿,短款,5
裤装,1GY2060110510,"拼荷叶绑带阔腿裤",米白,"439","439",面料:聚酯纤维91.1% 氨纶8.9%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,阔腿,短款,5
裤装,1GY2062030090,"拼荷叶吊带连体裤",黑色,"899","899","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,长款,5
裤装,1GY2062600161,"拼荷叶雪纺连体裤",水红,"999","999","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,短款,5
裤装,1GY2062620090,"天丝提花吊链长裤",黑色,"669","669","面料:莱赛尔100%
袋布:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,锥形,9分-长款,5
裤装,1GY2060470090,"A字阔腿休闲短裤",黑色,"439","439",A字阔腿裤款，提升腰部线条，轻松展现高挑纤瘦身姿；加入单颗大纽扣，点睛纯色裤款，大方摩登；棉质府绸面料，质感柔和，亲肤透气。,"棉100%
里料:棉100%",阔腿,短款,5
裤装,1GY2060470181,"A字阔腿休闲短裤",黑色,"439","439",A字阔腿裤款，提升腰部线条，轻松展现高挑纤瘦身姿；加入单颗大纽扣，点睛纯色裤款，大方摩登；棉质府绸面料，质感柔和，亲肤透气。,"棉100%
里料:棉100%",阔腿,短款,5
裤装,1GY2060470620,"A字阔腿休闲短裤",黑色,"439","439",A字阔腿裤款，提升腰部线条，轻松展现高挑纤瘦身姿；加入单颗大纽扣，点睛纯色裤款，大方摩登；棉质府绸面料，质感柔和，亲肤透气。,"棉100%
里料:棉100%",阔腿,短款,5
裤装,1GZ2069740920,"条纹系带A字裙裤",蓝白条,"499","499",A字版型融合开叉细节，呈现出上紧下松轮廓，修饰出纤细腰线；裙裤款式，兼具裙装的优雅与裤装的利落，摩登大气；蓝白条纹清新减龄，轻松展现俏丽印象。,"棉100%
里料:棉100%",阔腿,短款,5
裤装,1GZ2069590090,"压褶九分直筒长裤",黑色,"499","499",裤脚压褶荷叶边，打破以往裤装印象，增添几分优雅感；纯色直筒裤款，简约好搭，展现摩登干练印象；选用弹力斜纹布料制作，质感柔韧，弹性良好，穿着舒适。,"聚酯纤维90% 氨纶10%
袋布:聚酯纤维100%",锥形,9分-长款,5
裤装,1GZ2069890610,"磨破绑带牛仔长裤",牛仔蓝,"699","699",裤脚加入格子绑带，将复古元素融入街头丹宁，碰撞出别样火花；磨破流苏呈现出稍微不规则感，街头新潮，别具个性；阔腿裤款式，修饰腿部线条，带来摩登干练印象。,本品为原色洗水效果，首次穿着及洗涤会有轻微程度的掉色，属正常现象，建议新品洗涤一次后再穿着，反转单独或与同色衣物一同洗涤；避免接触浅色衣物，以防沾色。,阔腿,9分-长款,5
