category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
连衣裙,1GY3081300090,"一字肩吊带连衣裙",黑色,"739","739",吊带设计配合一字露肩，展露性感脖颈，勾勒窈窕迷人姿态；下摆采用了不对称材质拼接，不仅丰富了裙装的层次感且更具个性气质，举手投足间洋溢优雅韵味。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,3
连衣裙,1GY3081530090,"雪纺印花连衣长裙",黑色,"939","939",V领设计修饰脸型之余，轻展肌肤，散发优雅韵味；花卉印花整片铺满，尽展柔美气息，可搭配腰带，勾勒腰身更显好身材；雪纺面料轻盈飘逸，走动间掠动起飘逸浪漫风情。,本品采用特殊面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,长款,0.0,3
连衣裙,1GY3081550090,"【冬装新赏369元】刺绣翻领连衣裙",黑色,"739","739",领口处缝制精致星型刺绣花边，增添裙装层次感，尽显优雅女人味；小翻领设计修饰颈肩，俏皮又减龄；轻柔雪纺面料打造透视肩位与下摆，微透肌肤，散发几分小性感。,"聚酯纤维100%(绣花线/章仔除外)
里料:聚酯纤维100%",适中,0.0,3
连衣裙,1GY3081550119,"【冬装新赏369元】刺绣翻领连衣裙",黑色,"739","739",领口处缝制精致星型刺绣花边，增添裙装层次感，尽显优雅女人味；小翻领设计修饰颈肩，俏皮又减龄；轻柔雪纺面料打造透视肩位与下摆，微透肌肤，散发几分小性感。,"聚酯纤维100%(绣花线/章仔除外)
里料:聚酯纤维100%",适中,0.0,3
连衣裙,1GY3081580510,"印花腰带连衣裙",绿色,"799","799","花朵印花色调清新浪漫，衬托端庄优雅气质；不规则裙摆飘逸灵动,彰显曼妙身姿；V领设计有效修饰脸型，透露迷人小性感；腰间灵活系带，视觉上优化比例，展现纤细蛮腰。",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,3
连衣裙,1GY3081580810,"印花腰带连衣裙",绿色,"799","799","花朵印花色调清新浪漫，衬托端庄优雅气质；不规则裙摆飘逸灵动,彰显曼妙身姿；V领设计有效修饰脸型，透露迷人小性感；腰间灵活系带，视觉上优化比例，展现纤细蛮腰。",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,3
连衣裙,1GY3081730090,"波点刺绣连衣裙",黑色,"999","999",肩部的波点图案略带复古气息，魅力吸睛；镂空设计点缀简约连衣裙版型，巧妙露肤，尽展性感女人味；采用水溶绣花+雪纺精细打造而成，质感细腻，穿着端庄优雅。,本品采用纱支组织疏松型面料在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,3
连衣裙,1GY3081730181,"波点刺绣连衣裙",黑色,"999","999",肩部的波点图案略带复古气息，魅力吸睛；镂空设计点缀简约连衣裙版型，巧妙露肤，尽展性感女人味；采用水溶绣花+雪纺精细打造而成，质感细腻，穿着端庄优雅。,本品采用纱支组织疏松型面料在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,3
连衣裙,1GY3081790018,"【冬装新赏1190元】蕾丝镂空连衣裙",白色,"1190","1190",V型领口拉长颈部线条，修饰精致脸型；蕾丝花边镂空+稍短内衬，略带透视性感，肌肤若隐若现，散发精致优雅气质；收腰设计视觉上修身显瘦，尽显曼妙腰身。,"锦纶65.8% 棉34.2%
里料:聚酯纤维100%",适中,0.0,3
连衣裙,1GY3081790090,"【冬装新赏1190元】蕾丝镂空连衣裙",白色,"1190","1190",V型领口拉长颈部线条，修饰精致脸型；蕾丝花边镂空+稍短内衬，略带透视性感，肌肤若隐若现，散发精致优雅气质；收腰设计视觉上修身显瘦，尽显曼妙腰身。,"锦纶65.8% 棉34.2%
里料:聚酯纤维100%",适中,0.0,3
连衣裙,1GY3081810920,"【冬装新赏1390元】条纹吊带连衣裙",蓝白条,"1390","1390","将经典条纹图案重新演绎，色调素雅清新，俏皮不失时髦气息；拼接提花镂空设计温婉别致，尽显品质感；小V领吊带版型+腰间灵活系带，修饰颈部与提高腰线,拉伸比例视觉。","棉100%
下摆:棉100%
里料:棉100%",适中,0.0,3
连衣裙,1GY3084130610,"【冬装新赏899元】单排扣丹宁牛仔裙",牛仔蓝,"899","899",单排扣+绑带设计尽显个性细节感，塑造摩登印象；收腰包臀连衣裙版型，修饰身材比例，尽显婀娜曲线；甄选高含棉面料经洗水工艺打造，舒适亲肤，穿着率性大方。,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤 ，避免接触浅色衣物，以防沾色。,短款,0.0,3
连衣裙,1GY2081200090,"拼接荷叶边连衣裙",黑色,"799","799",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,长款,3
连衣裙,1GY2081200790,"拼接荷叶边连衣裙",黑色,"799","799",面料:棉100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,长款,3
连衣裙,1GY2081300520,"假两件拼接连衣裙",军绿,"899","899","上节面料:棉100%
下节面料:棉100%
里料:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,3
连衣裙,1GY2081310018,"褶皱蕾丝裙连衣裙",白色,"899","899","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,3
连衣裙,1GY2081310090,"褶皱蕾丝裙连衣裙",白色,"899","899","面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,3
连衣裙,1GY2086980600,"修身牛仔连衣裙",蓝色,"799","799",面料:棉91.7% 氨纶1.5% 其他纤维6.8%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,短款,3
连衣裙,1GH2085470090,"系带蕾丝连衣裙",黑色,"1090","1090",轻透蕾丝面料，做工精致，透露出浪漫迷人气息；腰间灵活绑带设计，轻松塑造出纤细腰线，巧妙显瘦；裙摆荷叶边优雅加分，行走间灵动飘逸，魅力十足。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,长款,3
连衣裙,1GH2085470130,"系带蕾丝连衣裙",黑色,"1090","1090",轻透蕾丝面料，做工精致，透露出浪漫迷人气息；腰间灵活绑带设计，轻松塑造出纤细腰线，巧妙显瘦；裙摆荷叶边优雅加分，行走间灵动飘逸，魅力十足。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,长款,3
连衣裙,1GY2032290090,"一字肩针织连衣裙",黑色,"899","899",一字肩加入层次荷叶边，展露迷人锁骨，又不失优雅柔美气质；镂空纹路细致讲究，不同纹路相间，打破裙装单调感；下摆轻微透视，别致面料呈现出灵动感，摩登迷人。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,5-6分长,3
连衣裙,1GY2081050531,"开叉收腰连衣裙",浅卡其,"799","799",裙摆开叉+仿珍珠纽扣，行走间展露腿部肌肤，不乏摩登优雅气质；收腰轮廓与拼接线条巧妙融合，修饰上半身比例，大方显瘦；V型领口剪裁流畅，衬托精致脸型，端庄大气。,"聚酯纤维89.9% 氨纶10.1%
里料:聚酯纤维95% 氨纶5%",合体,7-8分长,3
连衣裙,1GY2081330010,"露肩印花连衣裙",米白,"969","969",镂空+荷叶边点睛肩部，性感碰撞柔美，尽显优雅气质；花朵印花糅合亮眼色调，营造浪漫画面，复古吸睛；下摆开叉+荷叶点缀，轻透效果尽显层次感，时髦迷人。,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款,3
连衣裙,1GY2081380920,"一字肩束腰连衣裙",蓝白条,"899","899",一字肩呼应当下流行趋势，展露迷人锁骨，散发性感魅力；灵活绑带腰封，增添复古端庄感，同时展现出纤细腰线；蓝白条纹乃时尚经典元素，色调清新，俏丽减龄。,聚酯纤维42.4% 棉34.9% 粘纤19.9% 氨纶2.8%,合体,5-6分长,3
连衣裙,1GY2082550090,"一字肩蕾丝连衣裙",黑色,"1190","1190",一字肩+吊带设计，展露肩部肌肤与锁骨，散发性感女性魅力；选用蕾丝面料，勾勒出精致图案，增添优雅端庄气质；下摆开叉+透视效果，隐约展现腿部肌肤，性感又不失摩登。,本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,长款,3
连衣裙,1GY2082550888,"一字肩蕾丝连衣裙",黑色,"1190","1190",一字肩+吊带设计，展露肩部肌肤与锁骨，散发性感女性魅力；选用蕾丝面料，勾勒出精致图案，增添优雅端庄气质；下摆开叉+透视效果，隐约展现腿部肌肤，性感又不失摩登。,本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,长款,3
连衣裙,1GY2082730119,"拼荷叶雪纺连衣裙",红色,"799","799",V领视觉延伸颈长，尽展窈窕迷人；袖口拼接荷叶巧妙修饰手臂，显瘦吸睛 ；甄选印花雪纺材质，柔软飘逸，时髦吸睛。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长,3
连衣裙,1GY2082870090,"褶皱透视连衣裙",黑色,"839","839",拼接撞色打造假两件效果，增强裙装层次，大方时髦；上半身轻微透视效果，内搭蕾丝面料，散发优雅女性魅力；弹性袖口褶皱效果颇有复古意味，个性迷人。,本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,合体,5-6分长,4
连衣裙,1GY2086800690,"挂脖牛仔连衣裙",浅蓝,"999","999",挂脖露肩款式，修饰肩部线条，显瘦又性感迷人；荷叶边呈现出流畅线条感，凸显柔美灵动感；衣摆拼接透视蕾丝，勾勒出精致图案，散发优雅浪漫气息。,"棉100%
蕾丝锦纶96.4% 氨纶3.6%",合体,7-8分长,4
连衣裙,1GY2087300650,"吊带牛仔连衣裙",深蓝,"899","899",吊带修身剪裁，勾勒身材曲线，尽展吸睛女人味；贴布绣+钉珠装饰，时髦装饰格外亮眼；下摆多开叉剪裁，巧妙展露美腿，性感迷人；精选含棉牛仔面料，穿着舒适亲肤。,,修身,7-8分长,4
连衣裙,1GZ2089420530,"排扣背带连衣裙",卡其,"699","699",双排扣设计灵活实用，复古大气，散发端庄气质；收腰轮廓与开叉下摆巧妙结合，呈现出身材线条，个性又显瘦；背带裙款自带减龄效果，单穿或加内搭皆可，俏丽感十足。,"聚酯纤维94.3% 氨纶5.7%
里料:棉100%",修身,5-6分长,4
连衣裙,1GZ2089420650,"排扣背带连衣裙",卡其,"699","699",双排扣设计灵活实用，复古大气，散发端庄气质；收腰轮廓与开叉下摆巧妙结合，呈现出身材线条，个性又显瘦；背带裙款自带减龄效果，单穿或加内搭皆可，俏丽感十足。,"聚酯纤维94.3% 氨纶5.7%
里料:棉100%",修身,5-6分长,4
连衣裙,1GZ2089440018,"荷叶边网纱连衣裙",白色,"969","969",星星图案网纱呼应大热时髦趋势，精致浪漫，优雅动人；多重荷叶边带来层次效果，柔美大方，颇具气质仙女范儿；腰间加入绑带，巧妙结合下摆轮廓，修饰出身材曲线。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,4
连衣裙,1GZ2089440090,"荷叶边网纱连衣裙",白色,"969","969",星星图案网纱呼应大热时髦趋势，精致浪漫，优雅动人；多重荷叶边带来层次效果，柔美大方，颇具气质仙女范儿；腰间加入绑带，巧妙结合下摆轮廓，修饰出身材曲线。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,4
连衣裙,1GZ2089460090,"蝴蝶结雪纺连衣裙",黑色,"569","569",开叉喇叭袖带来飘逸灵动效果，修饰手臂线条之余又复古个性；固定蝴蝶结增添优雅气息，柔美动人；选用雪纺面料制作，质感柔和清爽，穿着舒适。,"聚酯纤维100%
里料:聚酯纤维100%",合体,短款,4
连衣裙,1GZ2089460180,"蝴蝶结雪纺连衣裙",黑色,"569","569",开叉喇叭袖带来飘逸灵动效果，修饰手臂线条之余又复古个性；固定蝴蝶结增添优雅气息，柔美动人；选用雪纺面料制作，质感柔和清爽，穿着舒适。,"聚酯纤维100%
里料:聚酯纤维100%",合体,短款,4
连衣裙,1GZ2089520180,"拼蕾丝露肩连衣裙",粉红,"799","799",拼接透视蕾丝+露肩设计，隐约展现肌肤，颇具性感迷人气息；收腰轮廓融合线条感裙摆，修饰身体线条，灵动大气；选用雪纺面料制作，质感轻柔舒适，清爽怡人。,"聚酯纤维100%
蕾丝:聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,4
连衣裙,1GY2081740660,"渐变吊带连衣裙",宝蓝,"839","839",渐变色调打造裙装，点睛视觉效果，清新俏丽又时髦；抹胸吊带款式，展露肩部肌肤与锁骨，散发迷人女性魅力；选用雪纺面料，质感柔和，穿着清爽舒适。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,长款,4
连衣裙,1GH2085730510,"印花腰带连衣裙",绿色,"999","999",本品采用非渗透印花工艺，柔滑的面料易因外力造成浅色底纱外露，使用时请勿绷扯及摩擦，请使用网袋机洗。,"聚酯纤维100%
腰带:醋纤71.0% 聚酯纤维29.0%",合体,长款,4
连衣裙,1GY2081840018,"拼荷叶蕾丝连衣裙",白色,"1090","1090",荷叶花边小立领，巧妙勾勒纤长玉颈，强调上身线条；双袖拼接蕾丝荷叶，修饰手臂线条，淑雅显瘦；配送撞色腰带，视觉重塑身材比例，尤显高挑窈窕；精选柔美蕾丝材质，更显摩登淑女气质。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,5-6分长,4
连衣裙,1GY2081840181,"拼荷叶蕾丝连衣裙",白色,"1090","1090",荷叶花边小立领，巧妙勾勒纤长玉颈，强调上身线条；双袖拼接蕾丝荷叶，修饰手臂线条，淑雅显瘦；配送撞色腰带，视觉重塑身材比例，尤显高挑窈窕；精选柔美蕾丝材质，更显摩登淑女气质。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,5-6分长,4
连衣裙,1GY2081850010,"两穿荷叶边连衣裙",米白,"1290","1290",两穿纽扣肩带，巧妙设计，可吊带可一字肩，尽展摩登迷人格调；镂空+刺绣裙面，浪漫优雅感从容绽放，魅力吸睛；拼接荷叶花边，修饰领口，灵动演绎俏丽都会女郎印象。,"粘纤100%
里料:聚酯纤维100%
绣花线:聚酯纤维100%",合体,5-6分长,4
连衣裙,1GY2082160010,"拼接镂空连衣裙",米白,"739","739",后幅镂空拼接，肌肤若隐若现，性感吸睛；荷叶边修饰袖口，巧妙掩盖手臂线条，摩登显瘦；仿珍珠钉珠+闪钻装饰，低调展露浪漫淑女气息，优雅迷人；选用弹力混纺材质，柔软舒爽，亲肤大方。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,5-6分长,4
连衣裙,1GY2082160620,"拼接镂空连衣裙",米白,"739","739",后幅镂空拼接，肌肤若隐若现，性感吸睛；荷叶边修饰袖口，巧妙掩盖手臂线条，摩登显瘦；仿珍珠钉珠+闪钻装饰，低调展露浪漫淑女气息，优雅迷人；选用弹力混纺材质，柔软舒爽，亲肤大方。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,5-6分长,4
连衣裙,1GY2082260090,"荷叶褶雪纺连衣裙",黑色,"899","899",前幅拼接荷叶边装饰，波普时髦感跃然而生，魅力吸睛；稍短内衬剪裁，美腿若隐若现，散发性感迷人气息；复古感波点印花图案，带来跃动摩登格调，尽展都会魅力。,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款,4
连衣裙,1GY2082270601,"一字肩印花连衣裙",彩蓝,"999","999",整件铺满清新印花，尽展浪漫柔美气质；以一字露肩打造吊带连衣裙，轻轻展露肩部肌肤，俏丽又吸睛；甄选轻盈雪纺材质，于行走中摇曳灵动，散发优雅气息。,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款,4
