category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
外套,1GY1041670120,"【感恩回馈535元】拉链压褶棒球外套",黑色,"1190","1190","面料:聚酯纤维100%
里料:聚酯纤维55% 粘纤45%
罗纹:粘纤82.3% 聚酯纤维15.9% 氨纶1.8%
填充物:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中,1
外套,1JY4044490880,"毛绒连帽棉衣外套",军绿,"1590","1590","面料:聚酯纤维82.5% 棉17.5%(绣花线除外)
里料:聚酯纤维100%
帽里:聚酯纤维100%
填充物:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,中长,1
外套,1JY4040030501,"【感恩回馈477元】丝绒刺绣棒球外套",黑色,"1590","1590",复古风潮再次风靡时尚圈，丝绒面料具有高贵复古特质，凸显摩登印象；后幅花朵刺绣+字母带来街头潮流范，袖字蜻蜓图案碰撞出几分清新感；棒球款式自带时髦活力气息，穿搭轻松随性，俏丽减龄。,本品为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,宽松,适中,1
外套,1JY3043430120,"贴布绣棒球款外套",黑色,"999","999","面料:锦纶100%
里料:聚酯纤维100%
填充物:聚酯纤维100%
罗纹:腈纶48.9% 棉38.7% 聚酯纤维11.1% 氨纶1.3%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中,1
外套,1JY3043430501,"贴布绣棒球款外套",黑色,"999","999","面料:锦纶100%
里料:聚酯纤维100%
填充物:聚酯纤维100%
罗纹:腈纶48.9% 棉38.7% 聚酯纤维11.1% 氨纶1.3%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中,1
外套,1JH3059730130,"【感恩回馈759元】双排扣系带长风衣",玫红,"1690","1690",风衣款乃时尚界常青单品，长款利落剪裁衬托高挑身姿，凸显干练摩登印象；干练大气的双排扣设计，修饰身形的束身腰带，共同展现姣好身姿；率性大翻领+经典水掩，整体干练摩登，也不乏时尚看点。,"棉100%(涂层除外)
里料:聚酯纤维100%",宽松,长款,1
外套,1JH3059730530,"【感恩回馈759元】双排扣系带长风衣",玫红,"1690","1690",风衣款乃时尚界常青单品，长款利落剪裁衬托高挑身姿，凸显干练摩登印象；干练大气的双排扣设计，修饰身形的束身腰带，共同展现姣好身姿；率性大翻领+经典水掩，整体干练摩登，也不乏时尚看点。,"棉100%(涂层除外)
里料:聚酯纤维100%",宽松,长款,1
外套,1JH3059730650,"【感恩回馈759元】双排扣系带长风衣",玫红,"1690","1690",风衣款乃时尚界常青单品，长款利落剪裁衬托高挑身姿，凸显干练摩登印象；干练大气的双排扣设计，修饰身形的束身腰带，共同展现姣好身姿；率性大翻领+经典水掩，整体干练摩登，也不乏时尚看点。,"棉100%(涂层除外)
里料:聚酯纤维100%",宽松,长款,1
外套,1JY3046010520,"卡通刺绣休闲外套",军绿,499 ,999,胸前+后背大幅卡通刺绣、字母贴布绣，形象猫咪卡通融入花朵，趣味而时髦；袖口与衣摆加入流苏点缀，带出几分不羁街头感，细节感十足；宽松版型轻松随性，展现不过时的休闲风，塑造街头潮流印象。,"棉100%
绣花线:聚酯纤维100%
里料:棉100%",宽松,适中,1
外套,1JY3032170090,"【感恩回馈295元】撞色图案针织外套",黑色,399 ,739,"面料:粘纤73.1% 锦纶26.9%(绣花线除外)
黑色罗纹:粘纤63.8% 锦纶36.2%
白色罗纹:粘纤50.9% 锦纶49.1%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中,1
外套,1JY3032170120,"【感恩回馈295元】撞色图案针织外套",黑色,399 ,739,"面料:粘纤75.6% 锦纶24.4%(绣花线除外)
大红罗纹:粘纤53.9% 锦纶46.1%
白色罗纹:粘纤50.9% 锦纶49.1%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中,1
外套,1JY3032170600,"【感恩回馈295元】撞色图案针织外套",黑色,399 ,739,"面料:粘纤74.7% 锦纶25.3%(绣花线除外)
蓝色罗纹:粘纤53.9% 锦纶46.1%
白色罗纹:粘纤50.9% 锦纶49.1%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中,1
外套,1JY3032360090,"【感恩回馈349元】撞色棒球针织外套",黑色,"799","799","面料:腈纶74.9% 羊毛15% 锦纶10.1%
罗纹:腈纶70.7% 锦纶17.1% 羊毛12.2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,中长,1
外套,1JY3032360120,"【感恩回馈349元】撞色棒球针织外套",黑色,"799","799","面料:腈纶74.9% 羊毛15% 锦纶10.1%
罗纹:腈纶70.7% 锦纶17.1% 羊毛12.2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,中长,1
外套,1JY3032360600,"【感恩回馈349元】撞色棒球针织外套",黑色,399 ,799,"面料:腈纶74.9% 羊毛15% 锦纶10.1%
罗纹:腈纶70.7% 锦纶17.1% 羊毛12.2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,中长,1
外套,1JH3047220090,"宽松立领休闲长袖外套",黑色,"899","899","面料:[面层]聚酯纤维100% [底层]聚酯纤维91.7% 氨纶8.3%
袋布/内贴:聚酯纤维100%
罗纹:棉71.8% 聚酯纤维25.1% 氨纶3.1%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中,1
外套,1JH3047800000,"【感恩回馈359元】撞连帽收腰长风衣",漂白,499 ,999,上下不同色调碰撞，形成醒目撞色，瞬间提升视觉效果，个性吸睛；连帽立领休闲印象，加入收腰系带，凸显时装感，碰撞别样火花；长款风衣版型率性利落，面料讲究，彰显大牌风范。,"锦纶100%
里料:聚酯纤维100%",宽松,长款,1
外套,1JH3057960120,"PU光面系带长风衣",黑色,"1690","1690",本品全件使用镜面革仿皮面料，在穿着及使用过程中会出现折痕，属正常现象，穿着时请小心爱护，避开尖利物品的摩擦勾刺、挂扯，以免刮花皮面，在储存过程中，请勿折叠存放，使用适合肩宽的衣架存放于阴凉通风干燥处，切勿挤压，如脏污请选用湿软毛巾轻轻擦拭，切不可机洗。,"[基布]聚酯纤维50.3% 粘纤49.7%
[材质鉴别]聚氨酯(PU)人造革
内贴:棉100%",宽松,长款,1
外套,1JY3045590090,"【感恩回馈399元】钉珠棒球款外套",黑色,"999","999",沿袭复古风潮，将摩登棒球服加以改良，散发运动chic感，百搭大方；以流畅笔触和闪耀钉珠呈现立体肌理字母，兼具时髦与活力感，跃动鲜明青春；精选亮泽仿缎面料，质感柔滑垂坠，穿着舒适大方，尽展大牌价值感。,"聚酯纤维58.2% 粘纤41.8%(绣花线除外)
里料:聚酯纤维100%
罗纹:粘纤83.6% 聚酯纤维14.6% 氨纶1.8%",宽松,适中,1
外套,1JY3045590181,"【感恩回馈399元】钉珠棒球款外套",黑色,"999","999",沿袭复古风潮，将摩登棒球服加以改良，散发运动chic感，百搭大方；以流畅笔触和闪耀钉珠呈现立体肌理字母，兼具时髦与活力感，跃动鲜明青春；精选亮泽仿缎面料，质感柔滑垂坠，穿着舒适大方，尽展大牌价值感。,"聚酯纤维58.2% 粘纤41.8%(绣花线除外)
里料:聚酯纤维100%
罗纹:粘纤83.6% 聚酯纤维14.6% 氨纶1.8%",宽松,适中,1
呢料外套,1GY4341820090,"羊毛双面呢大衣",黑色,"2390","2390",搭配温暖围脖/别致圆领设计/采用毛呢面料,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,1
呢料外套,1GY4341820510,"羊毛双面呢大衣",黑色,"2390","2390",搭配温暖围脖/别致圆领设计/采用毛呢面料,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,1
呢料外套,1GY4342110090,"拼PU皮羊毛呢外套",黑色,"2590","2590",拼接机车版型PU皮/假两件凸显摩登感/甄选毛呢面料,"呢料51.4%绵羊毛 26.4%聚酯纤维 22.2%粘纤
仿皮[基布]55.2%粘纤 44.8%聚酯纤维 [材质鉴别]聚氨酯(PU)人造革
里料:100%聚酯纤维
WORSTED FABRIC:51.4%WOOL 26.4%POLYESTER 22.2%VISCOSE
ARTIFICIAL LEATHER FABRIC:[BACK SIDE]55.2%VISCOSE 44.8%POLYESTER [MATERIAL IDENTIFICATION] POLYURETHANE (PU) ARTIFICIAL LEATHER
LINING:100%POLYESTER",宽松,长款,1
呢料外套,1GY4342980090,"长款羊毛呢外套",黑色,"2290","2290",搭配修身腰带/干练长款版型/甄选毛呢面料,"50%绵羊毛 30%聚酯纤维 20%粘纤
里料:100%聚酯纤维",合体,长款,1
呢料外套,1GY4343040010,"中长款羊毛呢外套",米白,"2290","2290",领边雪花图案钉珠/大气双排扣设计/采用毛呢面料,"43.5%腈纶 42.9%绵羊毛 13.6%棉
里料:100%聚酯纤维
SHELL FABRIC:43.5%ACRYLIC 42.9%WOOL 13.6%COTTON
LINING:100%POLYESTER",适中,中长,1
呢料外套,1GY4343040100,"中长款羊毛呢外套",米白,"2290","2290",领边雪花图案钉珠/大气双排扣设计/采用毛呢面料,"43.5%腈纶 42.9%绵羊毛 13.6%棉
里料:100%聚酯纤维
SHELL FABRIC:43.5%ACRYLIC 42.9%WOOL 13.6%COTTON
LINING:100%POLYESTER",适中,中长,1
呢料外套,1GY4341730090,"西装领毛呢外套",黑色,"2090","2090",拼接时髦搭片/宽松显瘦长款/采用毛呢面料,"51.5%绵羊毛 28.3%聚酯纤维 20.2%粘纤
里料:100%聚酯纤维",宽松,长款,1
呢料外套,1GY4341730590,"西装领毛呢外套",黑色,"2090","2090",拼接时髦搭片/宽松显瘦长款/采用毛呢面料,"45.4%绵羊毛 32.7%聚酯纤维 21.9%粘纤
里料:100%聚酯纤维",宽松,长款,1
呢料外套,1GY4342100880,"腰带长款毛呢外套",黑色,"2190","2190",摩登可拆卸立领/大气双排扣设计/甄选毛呢面料,"77%聚酯纤维 23%绵羊毛
活动领:85.3%腈纶 14.7%绵羊毛
里料:100%聚酯纤维
SHELL FABRIC:77%POLYESTER 23%WOOL
CONVERTIBLE COLLAR:85.3%ACRYLIC 14.7%WOOL
LINING:100%POLYESTER",宽松,长款,1
呢料外套,1GY4341450620,"长款纯羊毛呢外套",驼色,"3290","3290",搭配修身腰带/慵懒气质开襟/采用纯羊毛面料,100%绵羊毛(连接线除外),宽松,长款,1
呢料外套,1GY4341450304,"长款纯羊毛呢外套",驼色,"3290","3290",搭配修身腰带/慵懒气质开襟/采用纯羊毛面料,100%绵羊毛(连接线除外),宽松,长款,1
呢料外套,1GY4341680304,"马甲长款两件套",驼色,"2390","2390",实穿两件套装/毛呢马甲款式/采用毛呢面料,"76.1%聚酯纤维 23.9%绵羊毛(绣花线除外)
里料:100%聚酯纤维",宽松,长款,1
呢料外套,1GY4341830304,"毛边排扣毛呢外套",驼色,"1590","1590",袖口扣毛边设计/前幅心型胸针/采用毛呢面料,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,合体,适中,1
呢料外套,1GY4341830650,"毛边排扣毛呢外套",驼色,"1590","1590",袖口扣毛边设计/前幅心型胸针/采用毛呢面料,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,合体,适中,1
呢料外套,1GY4341860090,"腰带双面呢外套",黑色,"2290","2290",西装领勾勒天鹅颈/拼接修身腰带设计/采用毛呢面料,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,1
呢料外套,1GY4341860130,"腰带双面呢外套",黑色,"2290","2290",西装领勾勒天鹅颈/拼接修身腰带设计/采用毛呢面料,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,1
呢料外套,1GY4341860304,"腰带双面呢外套",黑色,"2290","2290",西装领勾勒天鹅颈/拼接修身腰带设计/采用毛呢面料,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,1
呢料外套,1GY4342950090,"假两件毛呢外套",黑色,"1990","1990",宽松显瘦版型/假两件款式设计/卡通贴布绣点缀,"76.1%聚酯纤维 23.9%绵羊毛(装饰工艺部位除外)
里料:100%聚酯纤维
帽子/门襟:100%聚酯纤维
填充物:100%聚酯纤维",宽松,长款,1
呢料外套,1GY4342950621,"假两件毛呢外套",黑色,"1990","1990",宽松显瘦版型/假两件款式设计/卡通贴布绣点缀,"76.1%聚酯纤维 23.9%绵羊毛(装饰工艺部位除外)
里料:100%聚酯纤维
帽子/门襟:100%聚酯纤维
填充物:100%聚酯纤维",宽松,长款,1
呢料外套,1GY4341460880,"贴布绣毛呢外套",浅杏,"1590","1590",后幅字母贴布绣/宽松显瘦版型/采用毛呢面料,"50.5%绵羊毛 49.5%聚酯纤维(装饰工艺部位除外)
里料:100%聚酯纤维",宽松,超短,1
呢料外套,1GY4341720100,"腰带长款毛呢外套",深红,"1990","1990",搭配方形扣腰带/气质长款版型/采用毛呢面料,搭配腰带一条,宽松,长款,1
呢料外套,1GY4341720304,"腰带长款毛呢外套",深红,"1990","1990",搭配方形扣腰带/气质长款版型/采用毛呢面料,搭配腰带一条,宽松,长款,1
呢料外套,1GY4342820596,"胸针纯羊毛双面呢",浅灰绿,"2690","2690",金属感贝壳胸针/优雅长款版型/甄选纯羊毛面料,100%绵羊毛(连接线除外),宽松,长款,1
呢料外套,1GY4341550090,"腰带亮片西装外套",黑色,"1690","1690",侧边亮片刺绣/搭配修身腰带/采用毛呢面料,"68.8%聚酯纤维 29.7%绵羊毛 1.5%氨纶
里料:100%聚酯纤维",合体,中长,1
呢料外套,1GY4341660090,"织带腰带毛呢外套",黑色,"1890","1890",搭配方形扣腰带/拼接层次织带/采用毛呢面料,"[面层]:46%绵羊毛 27%腈纶 27%锦纶(含粘合剂) [底层]:96.7%聚酯纤维 3.3%氨纶(含粘合剂)
里料:100%聚酯纤维",合体,中长,1
呢料外套,1GY4341810830,"蕾丝双面呢外套",花杏,"1990","1990",蕾丝花边裙摆/搭配修身腰带/采用毛呢面料,"50%绵羊毛 50%聚酯纤维(含微量其他纤维)(连接线除外)(绣花线除外)
里料:100%聚酯纤维
花边:73.3%锦纶 26.7%聚酯纤维",宽松,长款,1
呢料外套,1GY4341960830,"纽扣长款毛呢大衣",花杏,"1990","1990",亚克力一粒扣/西装领设计/采用毛呢面料,"48.5%绵羊毛 30.6%聚酯纤维 20.9%粘纤
里料:100%聚酯纤维",合体,长款,1
呢料外套,1GF3345490180,"流苏毛呢长袖外套",粉红,"1590","1590",流苏时髦点缀/双袖纽扣装饰/西装翻驳领设计,"腈纶36.7% 羊毛31.3% 聚酯纤维+聚酯薄膜纤维30.2% 其他纤维1.8%
里料:聚酯纤维100%",宽松,适中,1
呢料外套,1GZ3341250561,"【感恩回馈1090元】连帽双面呢外套",豆绿,"2490","2490",大气双排扣点缀/腰间别致腰带/采用毛呢面料,聚酯纤维52.0% 绵羊毛48.0%(连接线除外),贴身,长款,1
呢料外套,1GZ3341360304,"【感恩回馈719元】刺绣长款毛呢外套",驼色,"1490","1490",袖口精致字母刺绣/宽松显瘦版型/采用毛呢面料,"75.7%聚酯纤维 24.3%绵羊毛(绣花线除外)
里料:100%聚酯纤维",宽松,长款,1
呢料外套,1GZ3341360690,"【感恩回馈719元】刺绣长款毛呢外套",驼色,"1490","1490",袖口精致字母刺绣/宽松显瘦版型/采用毛呢面料,"75.7%聚酯纤维 24.3%绵羊毛(绣花线除外)
里料:100%聚酯纤维",宽松,长款,1
呢料外套,1GY1344430133,"拼接针织毛呢外套",浅花灰,"1590","1590","大身面料:羊毛65% 聚酯纤维20.2% 锦纶14.8%
袖子面料:棉61.1% 腈纶38.9%
罗纹:棉59.4% 腈纶37.3% 氨纶0.4% 其他纤维2.9%
大身里料:聚酯纤维55% 粘纤45%
袖子里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中,1
呢料外套,1GY1345440180,"【感恩回馈760元】兔毛袖口毛呢外套",白色,"1690","1690",长款宽松轮廓打造，轻松修饰身材小秘密，尽展高挑身姿；配送同色兔毛袖口，为造型增添优雅气质，大气迷人；金属质感暗扣运用，简约又不失精致感；甄选针织圈圈呢，含丰富羊毛成分，厚实挡风，穿着温暖舒适。,"聚酯纤维51.3% 羊毛48.7%
里料:聚酯纤维100%
活动袖口:兔毛皮",宽松,中长,1
呢料外套,1JY4341910119,"【感恩回馈1075元】收腰双面呢外套",红色,"2390","2390","面料:聚酯纤维69.5% 羊毛29% 氨纶1.5%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,长款,1
呢料外套,1JY4341910650,"【感恩回馈1075元】翻领收腰毛呢外套",红色,"2390","2390","面料:聚酯纤维69.5% 羊毛29% 氨纶1.5%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,长款,1
呢料外套,1JY4341830090,"【感恩回馈1030元】毛球羊毛呢长外套",黑色,"2290","2290","面料:羊毛78% 锦纶18.6% 桑蚕丝3.4%(含微量其他纤维)
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,长款,1
呢料外套,1JY4340730090,"【感恩回馈1165元】开叉袖双面呢外套",黑色,"2590","2590","面料:羊毛91.6% 锦纶8.4%(含微量其他纤维)(连接线除外)
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,长款,1
呢料外套,1JY4340710650,"【感恩回馈1210元】贴布系带毛呢外套",军绿,"2690","2690","面料:羊毛48.6% 聚酯纤维26% 粘纤25.4%(装饰工艺部位除外)
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,长款,1
呢料外套,1JY4344070531,"【感恩回馈1345元】仿珍珠腰带双面呢",浅卡其,"2990","2990",面料:羊毛79% 粘纤21%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,长款,1
呢料外套,1JY4344380090,"【感恩回馈715元】绑带长羊毛呢外套",黑色,"1590","1590","面料:羊毛50.6% 聚酯纤维30.1% 粘纤19.3%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,长款,1
呢料外套,1JY4340680531,"贴布双面呢外套",军绿,"2790","2790","面料:羊毛78.2% 粘纤21.8%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,长款,2
呢料外套,1JY4340320090,"【感恩回馈625元】刺绣亮片毛呢外套",花灰,"1390","1390","面料:聚酯纤维74.2% 羊毛25.8%(绣花线除外)
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,长款,2
呢料外套,1JY3346720090,"卡通刺绣毛呢外套",黑色,"1590","1590","面料:羊毛70.3% 聚酯纤维29.7%
(含微量其他纤维)
绣花线:聚酯纤维100%
里料:聚酯纤维55% 粘纤45%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,适中,2
呢料外套,1JY3343510090,"精纺呢无袖外套",黑色,"1290","1290","面料:聚酯纤维61% 羊毛39%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,长款,2
羽绒外套,1GY4330870010,"撞色织带羽绒外套",米白,"1790","1790",吸睛撞色效果/修身织带设计/填充舒适鸭绒,"100%聚酯纤维
里料:100%聚酯纤维
撞料:64.7%粘纤 35.3%锦纶
罗纹:87.1%棉 11.5%聚酯纤维 1.4%氨纶
填充物:白鸭绒
含绒量:90%
充绒量:XS/129G",宽松,适中,1
羽绒外套,1GY4330450133,"长款拼接羽绒外套",浅粉,"2490","2490",时髦拼接版型/可拆卸帽设计/填充优质羽绒面料,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,短款,1
羽绒外套,1GY4330450650,"长款拼接羽绒外套",浅粉,"2490","2490",时髦拼接版型/可拆卸帽设计/填充优质羽绒面料,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,短款,1
羽绒外套,1GY4330510090,"绒帽长款羽绒外套",黑色,"2190","2190",长款倍感干练气质/拉链绒帽摩登时髦/填充优质羽绒面料,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,1
羽绒外套,1GY4330510840,"绒帽长款羽绒外套",黑色,"2190","2190",长款倍感干练气质/拉链绒帽摩登时髦/填充优质羽绒面料,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,1
羽绒外套,1GY4332720181,"狐狸毛中长羽绒服",灰粉红,"2390","2390",狐狸毛领彰显气质/亮泽纯色倍感吸睛/填充优质羽绒面料,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,中长,1
羽绒外套,1GY4332830010,"织带连帽长羽绒幅",米白,"2090","2090",双袖拼时髦织带/气质长款版型/填充优质羽绒面料,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,1
羽绒外套,1GY4332830090,"织带连帽长羽绒幅",米白,"2090","2090",双袖拼时髦织带/气质长款版型/填充优质羽绒面料,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,1
羽绒外套,1GY4332830890,"织带连帽长羽绒幅",米白,"2090","2090",双袖拼时髦织带/气质长款版型/填充优质羽绒面料,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,1
羽绒外套,1GY4330890090,"围脖中长款羽绒服",黑色,"2290","2290",搭配围脖设计/宽松中长版型/填充优质羽绒,"100%聚酯纤维
里料:100%聚酯纤维
罗纹:48.3%腈纶 39.5%棉 10.9%聚酯纤维 1.3%氨纶
填充物:灰鸭绒
含绒量:90%
充绒量:XS/325G",宽松,中长,1
羽绒外套,1GY4330890890,"围脖中长款羽绒服",黑色,"2290","2290",搭配围脖设计/宽松中长版型/填充优质羽绒,"100%聚酯纤维
里料:100%聚酯纤维
罗纹:48.3%腈纶 39.5%棉 10.9%聚酯纤维 1.3%氨纶
填充物:白鸭绒
含绒量:90%
充绒量:XS/325G",宽松,中长,1
羽绒外套,1GY4330940090,"狐狸毛长款羽绒服",黑色,"2990","2990",可拆卸狐狸毛领/别致腰带设计/填充优质羽绒,"100%聚酯纤维
毛领:狐狸毛皮
里料:100%聚酯纤维
填充物1:100%聚酯纤维
填充物2:灰鸭绒
含绒量:90%
充绒量:XS/231G",宽松,长款,1
羽绒外套,1GY4330940840,"狐狸毛长款羽绒服",黑色,"2990","2990",可拆卸狐狸毛领/别致腰带设计/填充优质羽绒,"100%聚酯纤维
毛领:狐狸毛皮
里料:100%聚酯纤维
填充物1:100%聚酯纤维
填充物2:白鸭绒
含绒量:90%
充绒量:XS/231G",宽松,长款,1
羽绒外套,1GY4330950010,"貉子毛长款羽绒服",米白,"2490","2490",可拆卸貉子毛领/别致抽绳毛球/填充优质羽绒,"100%聚酯纤维
罗纹:71.8%棉 25.6%聚酯纤维 2.6%氨纶
毛领:貉子毛皮
里布:100%聚酯纤维
填充物:白鸭绒
含绒量:90%
充绒量:XS/185G",宽松,长款,1
羽绒外套,1GY4330950090,"貉子毛长款羽绒服",米白,"2490","2490",可拆卸貉子毛领/别致抽绳毛球/填充优质羽绒,"100%聚酯纤维
罗纹:71.8%棉 25.6%聚酯纤维 2.6%氨纶
毛领:貉子毛皮
里布:100%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/185G",宽松,长款,1
羽绒外套,1GY4330950521,"貉子毛长款羽绒服",米白,"2490","2490",可拆卸貉子毛领/别致抽绳毛球/填充优质羽绒,"100%聚酯纤维
罗纹:71.8%棉 25.6%聚酯纤维 2.6%氨纶
毛领:貉子毛皮
里布:100%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/185G",宽松,长款,1
羽绒外套,1GY4331000010,"貉子毛长款羽绒服",米白,"2390","2390",可拆卸貉子毛领/宽松长款版型/填充优质羽绒,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,1
羽绒外套,1GY4331000090,"貉子毛长款羽绒服",米白,"2390","2390",可拆卸貉子毛领/宽松长款版型/填充优质羽绒,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,1
羽绒外套,1GY4331000110,"貉子毛长款羽绒服",米白,"2390","2390",可拆卸貉子毛领/宽松长款版型/填充优质羽绒,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,1
羽绒外套,1GY4331210783,"狐狸毛格纹羽绒服",红蓝格,"2490","2490",可拆卸狐狸毛领/别致格纹图案/填充优质羽绒材质,"78.6%聚酯纤维 21.4%粘纤
里料:100%聚酯纤维
罗纹:88.5%腈纶 10.5%聚酯纤维 1%氨纶
毛领:狐狸毛皮
填充物:灰鸭绒
含绒量:90%
充绒量:XS/201G",宽松,中长,1
羽绒外套,1GY4333050101,"翻领腰带羽绒服",暗红,"1890","1890",别致大翻领设计/搭配修身腰带/填充优质羽绒,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,超短,1
羽绒外套,1GY4333050650,"翻领腰带羽绒服",暗红,"1890","1890",别致大翻领设计/搭配修身腰带/填充优质羽绒,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,超短,1
